ExactAge,face,ReinReport,reward,pair_type,StudyID
14.013698630136986,inconCON_FearZero,1,25% reinforced,F+F-,26
14.013698630136986,CONcon_HappyReward,15,75% reinforced,H+F-,26
14.013698630136986,CONincon_HappyReward,10,75% reinforced,H+H-,26
14.013698630136986,conINCON_HappyZero,4,25% reinforced,H+H-,26
14.013698630136986,inconINCON_HappyZero,3,25% reinforced,F+H-,26
20.427397260273978,conCON_FearZero,2,25% reinforced,H+F-,3
20.427397260273978,INCONincon_FearReward,9,75% reinforced,F+H-,3
20.427397260273978,INCONcon_FearReward,11,75% reinforced,F+F-,3
20.427397260273978,inconCON_FearZero,0,25% reinforced,F+F-,3
20.427397260273978,CONcon_HappyReward,20,75% reinforced,H+F-,3
20.427397260273978,conINCON_HappyZero,6,25% reinforced,H+H-,3
20.427397260273978,CONincon_HappyReward,9,75% reinforced,H+H-,3
20.427397260273978,inconINCON_HappyZero,8,25% reinforced,F+H-,3
14.106849315068493,conCON_FearZero,5,25% reinforced,H+F-,28
14.106849315068493,INCONincon_FearReward,25,75% reinforced,F+H-,28
14.106849315068493,INCONcon_FearReward,10,75% reinforced,F+F-,28
14.106849315068493,inconCON_FearZero,10,25% reinforced,F+F-,28
14.106849315068493,CONcon_HappyReward,20,75% reinforced,H+F-,28
14.106849315068493,conINCON_HappyZero,2,25% reinforced,H+H-,28
14.106849315068493,CONincon_HappyReward,22,75% reinforced,H+H-,28
14.106849315068493,inconINCON_HappyZero,13,25% reinforced,F+H-,28
15.205479452054794,conCON_FearZero,4,25% reinforced,H+F-,29
15.205479452054794,INCONincon_FearReward,7,75% reinforced,F+H-,29
15.205479452054794,INCONcon_FearReward,9,75% reinforced,F+F-,29
15.205479452054794,inconCON_FearZero,15,25% reinforced,F+F-,29
15.205479452054794,CONcon_HappyReward,10,75% reinforced,H+F-,29
15.205479452054794,conINCON_HappyZero,5,25% reinforced,H+H-,29
15.205479452054794,CONincon_HappyReward,7,75% reinforced,H+H-,29
15.205479452054794,inconINCON_HappyZero,10,25% reinforced,F+H-,29
12.652054794520549,conCON_FearZero,25,25% reinforced,H+F-,30
12.652054794520549,INCONincon_FearReward,21,75% reinforced,F+H-,30
12.652054794520549,INCONcon_FearReward,17,75% reinforced,F+F-,30
12.652054794520549,inconCON_FearZero,35,25% reinforced,F+F-,30
12.652054794520549,CONcon_HappyReward,28,75% reinforced,H+F-,30
12.652054794520549,conINCON_HappyZero,22,25% reinforced,H+H-,30
12.652054794520549,CONincon_HappyReward,33,75% reinforced,H+H-,30
12.652054794520549,inconINCON_HappyZero,27,25% reinforced,F+H-,30
14.41917808219178,conCON_FearZero,0,25% reinforced,H+F-,31
14.41917808219178,INCONincon_FearReward,3,75% reinforced,F+H-,31
14.41917808219178,INCONcon_FearReward,1,75% reinforced,F+F-,31
14.41917808219178,inconCON_FearZero,8,25% reinforced,F+F-,31
14.41917808219178,CONcon_HappyReward,2,75% reinforced,H+F-,31
14.41917808219178,conINCON_HappyZero,1,25% reinforced,H+H-,31
14.41917808219178,CONincon_HappyReward,NA,75% reinforced,H+H-,31
14.41917808219178,inconINCON_HappyZero,3,25% reinforced,F+H-,31
13.868493150684932,conCON_FearZero,15,25% reinforced,H+F-,32
13.868493150684932,INCONincon_FearReward,20,75% reinforced,F+H-,32
13.868493150684932,INCONcon_FearReward,10,75% reinforced,F+F-,32
13.868493150684932,inconCON_FearZero,6,25% reinforced,F+F-,32
13.868493150684932,CONcon_HappyReward,6,75% reinforced,H+F-,32
13.868493150684932,CONincon_HappyReward,23,75% reinforced,H+H-,32
13.868493150684932,conINCON_HappyZero,22,25% reinforced,H+H-,32
13.868493150684932,inconINCON_HappyZero,15,25% reinforced,F+H-,32
11.178082191780822,conCON_FearZero,7,25% reinforced,H+F-,33
11.178082191780822,INCONincon_FearReward,8,75% reinforced,F+H-,33
11.178082191780822,INCONcon_FearReward,13,75% reinforced,F+F-,33
11.178082191780822,inconCON_FearZero,7,25% reinforced,F+F-,33
11.178082191780822,CONcon_HappyReward,17,75% reinforced,H+F-,33
11.178082191780822,conINCON_HappyZero,19,25% reinforced,H+H-,33
11.178082191780822,CONincon_HappyReward,18,75% reinforced,H+H-,33
11.178082191780822,inconINCON_HappyZero,20,25% reinforced,F+H-,33
12.465753424657532,conCON_FearZero,4,25% reinforced,H+F-,34
12.465753424657532,INCONincon_FearReward,9,75% reinforced,F+H-,34
12.465753424657532,INCONcon_FearReward,5,75% reinforced,F+F-,34
12.465753424657532,inconCON_FearZero,9,25% reinforced,F+F-,34
12.465753424657532,CONcon_HappyReward,3,75% reinforced,H+F-,34
12.465753424657532,CONincon_HappyReward,1,75% reinforced,H+H-,34
12.465753424657532,conINCON_HappyZero,0,25% reinforced,H+H-,34
12.465753424657532,inconINCON_HappyZero,9,25% reinforced,F+H-,34
8.704109589041096,conCON_FearZero,7,25% reinforced,H+F-,35
8.704109589041096,INCONincon_FearReward,7,75% reinforced,F+H-,35
8.704109589041096,INCONcon_FearReward,12,75% reinforced,F+F-,35
8.704109589041096,inconCON_FearZero,2,25% reinforced,F+F-,35
8.704109589041096,CONcon_HappyReward,12,75% reinforced,H+F-,35
8.704109589041096,conINCON_HappyZero,4,25% reinforced,H+H-,35
8.704109589041096,CONincon_HappyReward,8,75% reinforced,H+H-,35
8.704109589041096,inconINCON_HappyZero,5,25% reinforced,F+H-,35
8.073972602739726,conCON_FearZero,16,25% reinforced,H+F-,36
8.073972602739726,INCONincon_FearReward,3,75% reinforced,F+H-,36
8.073972602739726,INCONcon_FearReward,16,75% reinforced,F+F-,36
8.073972602739726,inconCON_FearZero,20,25% reinforced,F+F-,36
8.073972602739726,CONcon_HappyReward,4,75% reinforced,H+F-,36
8.073972602739726,conINCON_HappyZero,15,25% reinforced,H+H-,36
8.073972602739726,CONincon_HappyReward,10,75% reinforced,H+H-,36
8.073972602739726,inconINCON_HappyZero,10,25% reinforced,F+H-,36
8.942465753424658,conCON_FearZero,6,25% reinforced,H+F-,37
8.942465753424658,INCONincon_FearReward,3,75% reinforced,F+H-,37
8.942465753424658,INCONcon_FearReward,7,75% reinforced,F+F-,37
8.942465753424658,inconCON_FearZero,8,25% reinforced,F+F-,37
8.942465753424658,CONcon_HappyReward,2,75% reinforced,H+F-,37
8.942465753424658,conINCON_HappyZero,1,25% reinforced,H+H-,37
8.942465753424658,CONincon_HappyReward,2,75% reinforced,H+H-,37
8.942465753424658,inconINCON_HappyZero,1,25% reinforced,F+H-,37
9.035616438356165,conCON_FearZero,5,25% reinforced,H+F-,38
9.035616438356165,INCONincon_FearReward,7,75% reinforced,F+H-,38
9.035616438356165,INCONcon_FearReward,10,75% reinforced,F+F-,38
9.035616438356165,inconCON_FearZero,5,25% reinforced,F+F-,38
9.035616438356165,CONcon_HappyReward,7,75% reinforced,H+F-,38
9.035616438356165,CONincon_HappyReward,5,75% reinforced,H+H-,38
9.035616438356165,conINCON_HappyZero,8,25% reinforced,H+H-,38
9.035616438356165,inconINCON_HappyZero,8,25% reinforced,F+H-,38
9.465753424657532,conCON_FearZero,9,25% reinforced,H+F-,39
9.465753424657532,INCONincon_FearReward,4,75% reinforced,F+H-,39
9.465753424657532,INCONcon_FearReward,14,75% reinforced,F+F-,39
9.465753424657532,inconCON_FearZero,2,25% reinforced,F+F-,39
9.465753424657532,CONcon_HappyReward,6,75% reinforced,H+F-,39
9.465753424657532,CONincon_HappyReward,18,75% reinforced,H+H-,39
9.465753424657532,conINCON_HappyZero,7,25% reinforced,H+H-,39
9.465753424657532,inconINCON_HappyZero,23,25% reinforced,F+H-,39
9.657534246575343,conCON_FearZero,1,25% reinforced,H+F-,40
9.657534246575343,INCONincon_FearReward,30,75% reinforced,F+H-,40
9.657534246575343,INCONcon_FearReward,45,75% reinforced,F+F-,40
9.657534246575343,inconCON_FearZero,0,25% reinforced,F+F-,40
9.657534246575343,CONcon_HappyReward,9,75% reinforced,H+F-,40
9.657534246575343,CONincon_HappyReward,36,75% reinforced,H+H-,40
9.657534246575343,conINCON_HappyZero,2,25% reinforced,H+H-,40
9.657534246575343,inconINCON_HappyZero,1,25% reinforced,F+H-,40
8.67123287671233,conCON_FearZero,10,25% reinforced,H+F-,41
8.67123287671233,INCONincon_FearReward,16,75% reinforced,F+H-,41
8.67123287671233,INCONcon_FearReward,20,75% reinforced,F+F-,41
8.67123287671233,inconCON_FearZero,17,25% reinforced,F+F-,41
8.67123287671233,CONcon_HappyReward,30,75% reinforced,H+F-,41
8.67123287671233,CONincon_HappyReward,24,75% reinforced,H+H-,41
8.67123287671233,conINCON_HappyZero,22,25% reinforced,H+H-,41
8.67123287671233,inconINCON_HappyZero,30,25% reinforced,F+H-,41
10.095890410958903,conCON_FearZero,10,25% reinforced,H+F-,42
10.095890410958903,INCONincon_FearReward,2,75% reinforced,F+H-,42
10.095890410958903,INCONcon_FearReward,12,75% reinforced,F+F-,42
10.095890410958903,inconCON_FearZero,3,25% reinforced,F+F-,42
10.095890410958903,CONcon_HappyReward,18,75% reinforced,H+F-,42
10.095890410958903,conINCON_HappyZero,25,25% reinforced,H+H-,42
10.095890410958903,CONincon_HappyReward,19,75% reinforced,H+H-,42
10.095890410958903,inconINCON_HappyZero,8,25% reinforced,F+H-,42
9.915068493150685,conCON_FearZero,2,25% reinforced,H+F-,43
9.915068493150685,INCONincon_FearReward,20,75% reinforced,F+H-,43
9.915068493150685,INCONcon_FearReward,8,75% reinforced,F+F-,43
9.915068493150685,inconCON_FearZero,1,25% reinforced,F+F-,43
9.915068493150685,CONcon_HappyReward,1,75% reinforced,H+F-,43
9.915068493150685,conINCON_HappyZero,1,25% reinforced,H+H-,43
9.915068493150685,CONincon_HappyReward,2,75% reinforced,H+H-,43
9.915068493150685,inconINCON_HappyZero,2,25% reinforced,F+H-,43
16.2986301369863,conCON_FearZero,1,25% reinforced,H+F-,44
16.2986301369863,INCONincon_FearReward,8,75% reinforced,F+H-,44
16.2986301369863,INCONcon_FearReward,3,75% reinforced,F+F-,44
16.2986301369863,inconCON_FearZero,0,25% reinforced,F+F-,44
16.2986301369863,CONcon_HappyReward,12,75% reinforced,H+F-,44
16.2986301369863,conINCON_HappyZero,5,25% reinforced,H+H-,44
16.2986301369863,CONincon_HappyReward,12,75% reinforced,H+H-,44
16.2986301369863,inconINCON_HappyZero,1,25% reinforced,F+H-,44
14.158904109589042,conCON_FearZero,1,25% reinforced,H+F-,45
14.158904109589042,INCONincon_FearReward,2,75% reinforced,F+H-,45
14.158904109589042,INCONcon_FearReward,9,75% reinforced,F+F-,45
14.158904109589042,inconCON_FearZero,5,25% reinforced,F+F-,45
14.158904109589042,CONcon_HappyReward,1,75% reinforced,H+F-,45
14.158904109589042,conINCON_HappyZero,NA,25% reinforced,H+H-,45
14.158904109589042,CONincon_HappyReward,NA,75% reinforced,H+H-,45
14.158904109589042,inconINCON_HappyZero,5,25% reinforced,F+H-,45
